global_step,episodic_return
0,0.0
4040,0.0
4048,0.0
4056,0.0
4057,0.0
4064,0.0
4072,0.0
4088,0.0
4096,0.0
8088,0.0
8112,0.0
8120,0.0
8136,0.0
8144,0.0
8145,0.0
8152,0.0
8176,0.0
12160,0.0
12176,0.0
12177,0.0
12184,0.0
12200,0.0
12224,0.0
12248,0.0
12249,0.0
16224,0.0
16240,0.0
16264,0.0
16265,0.0
16272,0.0
16288,0.0
16289,0.0
16328,0.0
20296,0.0
20304,0.0
20328,0.0
20344,0.0
20352,0.0
20360,0.0
20368,0.0
20392,0.0
24376,0.0
24384,0.0
24392,0.0
24408,0.0
24416,0.0
24432,0.0
24440,0.0
24464,0.0
28440,0.0
28448,0.0
28456,0.0
28457,0.0
28504,0.0
28512,0.0
28513,0.0
28552,0.0
32496,0.0
32528,0.0
32529,0.0
32544,0.0
32576,0.0
32592,0.0
32600,0.0
32616,0.0
36568,0.0
36576,0.0
36600,0.0
36608,0.0
36640,0.0
36656,0.0
36680,0.0
36688,0.0
40624,0.0
40632,0.0
40656,0.0
40680,0.0
40728,0.0
40736,0.0
40744,0.0
40768,0.0
44680,0.0
44720,0.0
44728,0.0
44736,0.0
44776,0.0
44784,0.0
44808,0.0
44816,0.0
48728,0.0
48784,0.0
48792,0.0
48800,0.0
48848,0.0
48849,0.0
48872,0.0
48904,0.0
52800,0.0
52832,0.0
52848,0.0
52880,0.0
52912,0.0
52920,0.0
52936,0.0
52960,0.0
56856,0.0
56896,0.0
56904,0.0
56936,0.0
56960,0.0
56976,0.0
57016,0.0
57017,0.0
60896,0.0
60936,0.0
60944,0.0
60984,0.0
61032,1.0
61072,0.0
61080,0.0
61096,0.0
64984,0.0
65016,0.0
65032,0.0
65040,0.0
65096,0.0
65120,0.0
65160,0.0
65161,0.0
69072,0.0
69096,0.0
69120,0.0
69128,0.0
69160,0.0
69192,0.0
69200,0.0
69208,0.0
73160,0.0
73161,0.0
73168,0.0
73216,0.0
73248,0.0
73256,0.0
73280,0.0
73296,0.0
77216,0.0
77217,0.0
77256,0.0
77272,0.0
77312,0.0
77328,0.0
77344,0.0
77360,0.0
81280,0.0
81296,0.0
81328,0.0
81360,0.0
81376,0.0
81416,0.0
81417,0.0
81424,0.0
85320,0.0
85344,0.0
85376,0.0
85416,0.0
85464,0.0
85496,0.0
85497,0.0
85504,0.0
89376,0.0
89416,0.0
89440,0.0
89496,0.0
89504,0.0
89544,0.0
89560,0.0
89568,0.0
93440,0.0
93488,0.0
93512,0.0
93584,0.0
93600,0.0
93616,0.0
93640,0.0
93648,0.0
97496,0.0
97536,0.0
97560,0.0
97656,0.0
97688,0.0
97704,0.0
97705,0.0
97706,0.0
101584,0.0
101600,0.0
101648,0.0
101728,0.0
101729,0.0
101760,0.0
101761,0.0
101776,0.0
105632,0.0
105656,0.0
105712,0.0
105768,0.0
105824,0.0
105840,0.0
105848,0.0
105856,0.0
109704,0.0
109705,0.0
109784,0.0
109864,0.0
109904,0.0
109920,0.0
109928,0.0
109952,0.0
113752,0.0
113760,0.0
113840,0.0
113936,0.0
113992,0.0
113993,0.0
114000,0.0
114048,0.0
117792,0.0
117800,0.0
117904,0.0
117976,0.0
118032,0.0
118056,0.0
118088,0.0
118120,0.0
121840,0.0
121880,0.0
122000,0.0
122056,0.0
122072,0.0
122128,0.0
122184,0.0
122185,0.0
125928,0.0
125944,0.0
126080,0.0
126120,0.0
126144,0.0
126200,0.0
126264,0.0
126265,0.0
129968,0.0
130016,0.0
130152,0.0
130200,0.0
130232,0.0
130272,0.0
130312,0.0
130336,0.0
134032,0.0
134064,0.0
134224,0.0
134248,0.0
134320,0.0
134344,0.0
134360,0.0
134432,0.0
138088,0.0
138112,0.0
138288,0.0
138296,0.0
138400,0.0
138432,0.0
138448,0.0
138496,0.0
142128,0.0
142168,0.0
142352,0.0
142368,1.0
142496,1.0
142497,0.0
142504,1.0
142560,0.0
146184,0.0
146248,0.0
146408,1.0
146456,0.0
146536,0.0
146592,0.0
146593,0.0
146624,0.0
150248,1.0
150296,1.0
150488,0.0
150512,1.0
150624,0.0
150648,0.0
150656,0.0
150664,0.0
154288,0.0
154392,1.0
154536,2.0
154568,0.0
154688,1.0
154689,2.0
154696,1.0
154760,0.0
158384,0.0
158480,0.0
158608,2.0
158656,0.0
158744,1.0
158752,4.0
158776,4.0
158840,2.0
162440,2.0
162536,4.0
162688,6.0
162752,6.0
162816,2.0
162824,2.0
